GEOID,lat,lon,population
84001,40.345248,-110.273487,661
84002,40.431158,-110.288359,306
84003,40.471654,-111.68059,55259
84004,40.488843,-111.727776,10272
84005,40.322736,-111.999426,49116
84006,40.596926,-112.1238,865
84007,40.345116,-110.203186,452
84008,40.03344,-109.193763,0
84009,40.553454,-112.018129,42091
84010,40.873122,-111.835036,46666
84013,40.295983,-112.094474,719
84014,40.936646,-111.833312,16571
84015,41.120356,-112.060775,70730
84017,40.956239,-111.214298,4420
84018,41.221884,-111.448409,338
84020,40.497673,-111.866118,50159
84021,40.108226,-110.533757,3127
84022,40.350464,-112.640285,516
84023,40.903341,-109.217325,84
84024,41.007673,-111.447161,134
84025,40.975812,-111.899335,25055
84026,40.294056,-109.845098,645
84027,40.15519,-110.777931,664
84028,41.937391,-111.389504,667
84029,40.572887,-112.953253,14159
84031,40.650103,-110.656708,190
84032,40.369309,-111.187015,25328
84033,40.979974,-111.49149,1002
84034,39.992371,-113.878933,144
84035,40.408831,-109.292489,515
84036,40.699219,-111.020425,8781
84037,41.02248,-111.948762,39316
84038,41.892017,-111.263545,589
84039,40.440132,-109.812742,585
84040,41.091695,-111.897185,28269
84041,41.069929,-111.981255,54750
84042,40.341125,-111.724706,11570
84043,40.411552,-111.87428,81839
84044,40.736085,-112.121213,29488
84045,40.292383,-111.928756,43369
84046,40.952558,-109.796276,651
84047,40.615317,-111.891815,36573
84049,40.504123,-111.513399,6926
84050,41.024099,-111.664031,12247
84051,40.389463,-110.427015,452
84052,40.166509,-109.997739,1183
84053,40.434984,-109.986655,693
84054,40.838644,-111.91785,22201
84055,40.745066,-111.149113,1805
84056,41.129126,-111.99193,3644
84057,40.314256,-111.709495,37620
84058,40.274761,-111.714706,34706
84059,40.303539,-111.748581,16419
84060,40.644391,-111.506642,8575
84061,40.764039,-111.318822,315
84062,40.383842,-111.681871,47489
84063,40.211814,-109.694218,264
84064,41.682918,-111.112032,890
84065,40.493936,-111.943725,50284
84066,40.346286,-110.067282,14626
84067,41.171885,-112.048033,38795
84069,40.365189,-112.485465,425
84070,40.577114,-111.889106,30348
84071,40.353814,-112.267902,2339
84072,40.364041,-110.632985,411
84073,40.345859,-110.41634,189
84074,40.582074,-112.303592,57470
84075,41.056525,-112.069852,34118
84076,40.447153,-109.840165,477
84078,40.465526,-109.510856,30669
84080,40.033229,-112.451892,414
84081,40.602762,-112.038247,52168
84082,40.340345,-111.361662,815
84083,40.817789,-113.739568,1264
84084,40.621392,-111.966054,31389
84085,40.578587,-109.924987,233
84086,41.417628,-111.201226,442
84087,40.889116,-111.92823,17028
84088,40.59507,-111.960812,38915
84092,40.551993,-111.7148,28162
84093,40.594711,-111.828542,23998
84094,40.571647,-111.861939,28277
84095,40.558566,-111.941674,38240
84096,40.487037,-112.099983,71115
84097,40.304692,-111.673174,22024
84098,40.746854,-111.532877,20311
84101,40.756311,-111.899962,8329
84102,40.75989,-111.863618,19145
84103,40.803408,-111.847108,23796
84104,40.749441,-111.981537,24057
84105,40.738346,-111.859829,22963
84106,40.706768,-111.855726,33791
84107,40.658017,-111.884519,37548
84108,40.80904,-111.727516,21951
84109,40.705812,-111.704544,25879
84111,40.755812,-111.884261,12446
84112,40.765254,-111.841362,2738
84113,40.762733,-111.832849,256
84114,40.777946,-111.888256,0
84115,40.714767,-111.892689,28411
84116,40.867238,-112.025095,37136
84117,40.66167,-111.835629,24873
84118,40.656001,-112.038127,41969
84119,40.700258,-111.946425,50745
84120,40.69686,-112.001744,50589
84121,40.616981,-111.686812,39204
84123,40.658368,-111.921749,36913
84124,40.677751,-111.797558,22992
84128,40.7052,-112.04257,32072
84129,40.653577,-111.962063,38128
84138,40.766735,-111.887272,0
84150,40.7715,-111.891064,7
84180,40.770444,-111.901105,0
84301,41.613619,-112.127191,863
84302,41.584713,-112.051612,26711
84304,41.821842,-111.979131,108
84305,41.943813,-112.06436,612
84306,41.784766,-112.053817,362
84307,41.480119,-112.537206,1377
84308,41.966388,-111.967628,253
84309,41.713846,-112.099135,791
84310,41.335387,-111.846823,5002
84311,41.820132,-112.110569,902
84312,41.7773,-112.156094,5070
84313,41.367926,-113.682487,29
84314,41.649382,-112.092944,1011
84315,41.167508,-112.137773,9694
84316,41.778746,-112.448024,323
84317,41.307551,-111.620162,2814
84318,41.801665,-111.804226,5468
84319,41.593349,-111.660033,10490
84320,41.952943,-111.852109,2773
84321,41.774813,-111.712761,49811
84322,41.758224,-111.812556,0
84324,41.494331,-111.941164,1642
84325,41.737236,-111.997879,2311
84326,41.672326,-111.817761,2041
84327,41.865561,-111.997136,1026
84328,41.539368,-111.844414,1768
84329,41.804208,-113.476254,99
84330,41.906277,-112.170239,411
84331,41.94356,-112.35869,242
84332,41.70314,-111.81202,8680
84333,41.910272,-111.7985,3095
84334,41.78959,-112.15188,234
84335,41.823969,-111.883495,16278
84336,41.877442,-112.858319,520
84337,41.690849,-112.282644,15452
84338,41.913878,-111.935809,534
84339,41.625291,-111.938952,5992
84340,41.402988,-112.178864,3386
84341,41.770678,-111.812392,25791
84401,41.218748,-112.032586,46784
84403,41.214976,-111.889608,37244
84404,41.269519,-112.117658,65875
84405,41.149885,-111.956861,34931
84408,41.192579,-111.939483,150
84414,41.327146,-111.965471,33288
84501,39.530532,-110.810886,13002
84511,37.527347,-109.411511,4248
84512,37.169691,-109.565719,799
84513,39.258422,-111.008306,1463
84515,38.910823,-109.35248,0
84516,39.128434,-111.067081,94
84518,39.388873,-110.876886,623
84520,39.530686,-110.418374,991
84521,39.417033,-110.762446,591
84522,38.86031,-111.223206,521
84523,39.058485,-111.220112,1569
84525,39.073151,-110.22313,871
84526,39.681544,-110.96517,4267
84528,39.402323,-111.075783,2955
84529,39.711527,-110.773264,175
84530,38.244079,-109.404321,276
84531,37.059844,-109.832962,640
84532,38.517666,-109.385155,10648
84533,37.405415,-110.537252,103
84534,37.215644,-109.266301,2410
84535,37.849881,-109.296406,2669
84536,37.130407,-110.218555,1391
84537,39.299637,-111.173357,1281
84539,39.5761,-110.400681,485
84540,39.216507,-109.520457,0
84542,39.742906,-110.48845,1526
84601,40.227242,-111.69581,32871
84602,40.254108,-111.650082,2115
84604,40.318664,-111.576954,43749
84606,40.214921,-111.626174,35931
84620,38.922437,-111.924302,1061
84621,39.05142,-111.835095,30
84622,39.098174,-111.813528,1312
84623,39.453838,-111.58845,336
84624,39.382623,-112.59373,5956
84626,39.936023,-111.984892,617
84627,39.355361,-111.585664,6151
84628,39.935745,-112.1343,991
84629,39.765512,-111.452879,3243
84630,39.310615,-111.834217,570
84631,38.997719,-112.396775,3072
84632,39.64495,-111.646511,1558
84633,39.939789,-111.891247,833
84634,39.17805,-111.834167,3690
84635,39.39071,-112.721528,897
84636,39.139593,-112.338879,452
84637,38.721755,-112.487146,674
84638,39.501927,-112.257709,325
84639,39.507173,-111.900107,886
84640,39.46475,-112.392214,260
84642,39.256568,-111.552177,3424
84643,39.128724,-111.684878,583
84644,38.848875,-112.33208,275
84645,39.860513,-111.840052,2982
84646,39.541055,-111.608795,1654
84647,39.527088,-111.40656,4578
84648,39.686596,-111.868172,7289
84649,39.346577,-112.330014,770
84651,39.957762,-111.693744,29502
84652,39.017239,-111.875876,838
84653,40.047985,-111.668488,11531
84654,38.864166,-111.678983,2551
84655,39.971313,-111.80682,17157
84656,39.235172,-112.108787,435
84657,38.818586,-111.938937,596
84660,40.040637,-111.419114,47004
84662,39.439773,-111.485741,1544
84663,40.192659,-111.489219,35889
84664,40.126231,-111.577176,12340
84665,39.192121,-111.616247,572
84667,39.500344,-111.664838,345
84701,38.590731,-111.800446,8756
84710,37.469176,-112.510553,308
84711,38.725549,-112.048812,849
84712,38.136558,-111.975577,119
84713,38.332558,-112.516895,4381
84714,37.838191,-113.765957,1078
84715,38.332217,-111.603131,439
84716,37.944418,-111.44226,544
84718,37.57951,-112.083026,226
84719,37.660881,-112.781467,49
84720,37.593409,-113.292337,24323
84721,37.768677,-113.133595,29635
84722,37.484812,-113.555594,773
84723,38.175495,-112.249497,431
84724,38.674153,-112.150144,1207
84725,37.540352,-113.780206,1665
84726,37.753358,-111.580362,792
84728,39.333131,-113.912398,63
84729,37.382639,-112.66015,488
84730,38.736397,-112.019284,744
84731,38.186485,-112.763384,36
84732,38.445321,-111.904087,39
84733,37.29713,-113.805681,252
84734,38.36269,-110.576846,211
84735,37.64493,-112.449555,184
84736,37.663277,-111.787795,292
84737,37.029351,-113.246397,23477
84738,37.216322,-113.698554,9607
84739,38.641996,-112.222964,596
84740,38.284281,-112.264387,305
84741,37.188452,-112.249236,6145
84742,37.517737,-113.158779,416
84743,38.208247,-112.185731,329
84744,38.626126,-111.918708,298
84745,37.208408,-113.262655,4429
84746,37.238607,-113.350607,1251
84747,38.446277,-111.637732,765
84749,38.354346,-111.499498,251
84750,38.438672,-112.192102,560
84751,38.37009,-112.920624,1776
84752,38.251007,-112.88724,979
84753,37.965227,-113.858043,0
84754,38.610772,-112.117106,4252
84755,37.226514,-112.7853,28
84756,37.742488,-113.54774,253
84757,37.46457,-113.269305,1388
84758,37.326515,-112.780576,837
84759,37.926071,-112.390081,2209
84760,37.949582,-112.661783,1023
84761,37.852329,-112.866017,3127
84762,37.497245,-112.73698,111
84763,37.146693,-113.069504,169
84764,37.785331,-111.932454,304
84765,37.337765,-114.017951,7891
84766,38.598516,-112.345688,110
84767,37.201399,-112.985805,620
84770,37.13839,-113.629601,47226
84772,37.793286,-112.947567,208
84773,38.25075,-111.470479,406
84774,37.243249,-113.280893,2115
84775,38.289608,-111.03342,473
84776,37.62961,-112.08248,537
84779,37.334886,-113.122148,734
84780,37.133167,-113.473684,30709
84781,37.396842,-113.475054,372
84782,37.379912,-113.667644,562
84783,37.26383,-113.682839,1019
84784,37.01867,-112.969318,1301
84790,37.046092,-113.557306,54353